entry_date_text;reference_number;classification_code;classification_name;txn_description;work_item_code;work_item_description;expenses_code;expenses_description;amount_text;extra_col_text;credit_account_code;credit_account_name_src;debit_account_code;debit_account_name_src
30/05/2024;68-06;8;��� ���� �������;������ ��� 24;;;30009;����� ���� �����  5%;195014.645;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/05/2024;68-07;8;��� ���� �������;������ ��� 24;;;30010;����� ������ 0.25%;9750.73225;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/05/2024;68-08;8;��� ���� �������;������ ��� 24;;;30007;����� ���� ����� 5%;185653.942;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/05/2024;68-09;8;��� ���� �������;������ ��� 24;;;30006;������� ������ ������� 10%;292437.89;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/05/2024;69-01;8;��� ���� �������;������ ��� 24;30000;���� ������;40000;��� ��� ��� ����;1853604.455;132;1120;������;1210;��� ������ - �������
30/05/2024;69-02;8;��� ���� �������;������ ��� 24;30001;���� ��������;40000;��� ��� ��� ����;232161.0346;132;1120;������;1210;��� ������ - �������
30/07/2024;70-01;7;��� ������� �������;������ ��� 26;;;30000;���� ����� ����� �������;3096034.45;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/07/2024;70-02;7;��� ������� �������;������ ��� 26;;;30000;���� ����� ����� �������;1994020.898;233;1340;���� ��� ����� ������� (�������);4110;������� ������ ��������� ��������
30/07/2024;71-01;8;��� ���� �������;������ ��� 26;1;������ ������;93;���� ������;21832.92534;31;5100;������ ����� ������;1210;��� ������ - �������
30/07/2024;71-02;8;��� ���� �������;������ ��� 26;1;������ ������;95;���� �����;29186.80159;31;5100;������ ����� ������;1210;��� ������ - �������
30/07/2024;71-03;8;��� ���� �������;������ ��� 26;1;������ ������;96;���� ������;87560.40913;31;5100;������ ����� ������;1210;��� ������ - �������
30/07/2024;71-04;8;��� ���� �������;������ ��� 26;1;������ ������;99;����� ���� ���;30960.3445;31;5100;������ ����� ������;1210;��� ������ - �������
30/07/2024;71-05;8;��� ���� �������;������ ��� 26;;;30008;����� � - � 1%;29486.6321;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/07/2024;71-06;8;��� ���� �������;������ ��� 26;;;30009;����� ���� �����  5%;154801.7225;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/07/2024;71-07;8;��� ���� �������;������ ��� 26;;;30010;����� ������ 0.25%;7740.086125;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/07/2024;71-08;8;��� ���� �������;������ ��� 26;;;30007;����� ���� ����� 5%;147371.2398;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/07/2024;71-09;8;��� ���� �������;������ ��� 26;;;30006;������� ������ ������� 10%;509005.5347;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/07/2024;72-01;8;��� ���� �������;������ ��� 26;30000;���� ������;40000;��� ��� ��� ����;3887821.66;132;1120;������;1210;��� ������ - �������
30/07/2024;72-02;8;��� ���� �������;������ ��� 26;30001;���� ��������;40000;��� ��� ��� ����;184288;132;1120;������;1210;��� ������ - �������
30/06/2024;73-01;7;��� ������� �������;������� 2;;;30000;���� ����� ����� �������;4739253;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/06/2024;74-01;8;��� ���� �������;������� 2;1;������ ������;93;���� ������;20309.9;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2024;74-02;8;��� ���� �������;������� 2;1;������ ������;95;���� �����;27118;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2024;74-03;8;��� ���� �������;������� 2;1;������ ������;96;���� ������;81323;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2024;74-04;8;��� ���� �������;������� 2;1;������ ������;99;����� ���� ���;47392.53;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2024;74-05;8;��� ���� �������;������� 2;1;������ ������;104;����� �����;36;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2024;74-06;8;��� ���� �������;������� 2;;;30008;����� � - � 1%;45136;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/06/2024;74-07;8;��� ���� �������;������� 2;;;30009;����� ���� �����  5%;236962.66;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/06/2024;74-08;8;��� ���� �������;������� 2;;;30007;����� ���� ����� 5%;225683.23;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/06/2024;75-01;8;��� ���� �������;������� 2;30000;���� ������;40000;��� ��� ��� ����;3773193;132;1120;������;1210;��� ������ - �������
30/06/2024;75-02;8;��� ���� �������;������� 2;30001;���� ��������;40000;��� ��� ��� ����;282098;132;1120;������;1210;��� ������ - �������
30/08/2024;76-01;7;��� ������� �������;������� 3;;;30000;���� ����� ����� �������;15388832.67;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/08/2024;77-01;8;��� ���� �������;������� 3;1;������ ������;93;���� ������;65955;31;5100;������ ����� ������;1210;��� ������ - �������
30/08/2024;77-02;8;��� ���� �������;������� 3;1;������ ������;95;���� �����;88035.9;31;5100;������ ����� ������;1210;��� ������ - �������
30/08/2024;77-03;8;��� ���� �������;������� 3;1;������ ������;96;���� ������;264107.7;31;5100;������ ����� ������;1210;��� ������ - �������
30/08/2024;77-04;8;��� ���� �������;������� 3;1;������ ������;99;����� ���� ���;153888.3267;31;5100;������ ����� ������;1210;��� ������ - �������
30/08/2024;77-05;8;��� ���� �������;������� 3;1;������ ������;104;����� �����;36;31;5100;������ ����� ������;1210;��� ������ - �������
30/08/2024;77-06;8;��� ���� �������;������� 3;1;������ ������;103;���� ����� 5%;769441.69;31;5100;������ ����� ������;1210;��� ������ - �������
30/08/2024;77-07;8;��� ���� �������;������� 3;;;30008;����� � - � 1%;146560.35;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/08/2024;77-08;8;��� ���� �������;������� 3;;;30007;����� ���� ����� 5%;732801.65;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/08/2024;78-01;8;��� ���� �������;������� 3;30000;���� ������;40000;��� ��� ��� ����;12252004.05;132;1120;������;1210;��� ������ - �������
30/08/2024;78-02;8;��� ���� �������;������� 3;30001;���� ��������;40000;��� ��� ��� ����;916002;132;1120;������;1210;��� ������ - �������
30/09/2024;79-01;7;��� ������� �������;������ ��� 28;;;30000;���� ����� ����� �������;3901238;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/09/2024;79-02;7;��� ������� �������;������ ��� 28;;;30000;���� ����� ����� �������;289442.55;233;1340;���� ��� ����� ������� (�������);4110;������� ������ ��������� ��������
30/09/2024;80-01;8;��� ���� �������;������ ��� 28;1;������ ������;93;���� ������;17962.5;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2024;80-02;8;��� ���� �������;������ ��� 28;1;������ ������;95;���� �����;24246.45;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2024;80-03;8;��� ���� �������;������ ��� 28;1;������ ������;96;���� ������;72139.35;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2024;80-04;8;��� ���� �������;������ ��� 28;1;������ ������;99;����� ���� ���;39012.38;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2024;80-05;8;��� ���� �������;������ ��� 28;1;������ ������;104;����� �����;36;31;5100;������ ����� ������;1210;��� ������ - �������
30/09/2024;80-06;8;��� ���� �������;������ ��� 28;;;30008;����� � - � 1%;37154.65;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/09/2024;80-07;8;��� ���� �������;������ ��� 28;;;30009;����� ���� �����  5%;195061.9;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/09/2024;80-08;8;��� ���� �������;������ ��� 28;;;30010;����� ������ 0.25%;9753.095;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/09/2024;80-09;8;��� ���� �������;������ ��� 28;;;30007;����� ���� ����� 5%;185773.25;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/09/2024;80-10;8;��� ���� �������;������ ��� 28;;;30006;������� ������ ������� 10%;419068.055;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/09/2024;81-01;8;��� ���� �������;������ ��� 28;30000;���� ������;40000;��� ��� ��� ����;2958255.92;132;1120;������;1210;��� ������ - �������
30/09/2024;81-02;8;��� ���� �������;������ ��� 28;30001;���� ��������;40000;��� ��� ��� ����;232217;132;1120;������;1210;��� ������ - �������
17/05/2022;203-01;8;��� ���� �������;���� ����� ������� �������;30000;���� ������;40000;��� ��� ��� ����;12986057;132;1120;������;2230;����� ����� �� ������� / �������� �������
17/05/2022;203-02;8;��� ���� �������;���� ����� ������� �������;30001;���� ��������;40000;��� ��� ��� ����;3493709;132;1120;������;2230;����� ����� �� ������� / �������� �������
28/02/2023;234-01;8;��� ���� �������;��� ���� ���� ���� ������ �������;30001;���� ��������;40000;��� ��� ��� ����;296636;132;1120;������;1120;������
18/12/2022;235-01;1;���� �����;���� ����;;;10000;���� ����;72000;131;1110;�������;1120;������
21/12/2022;236-01;1;���� �����;���� ����;;;10000;���� ����;200000;131;1110;�������;1120;������
22/12/2022;237-01;1;���� �����;���� ����;;;10000;���� ����;300000;131;1110;�������;1120;������
25/12/2022;238-01;1;���� �����;���� ����;;;10000;���� ����;60000;131;1110;�������;1120;������
30/12/2022;239-01;1;���� �����;���� ����;;;10000;���� ����;5000;131;1110;�������;1120;������
01/01/2023;240-01;1;���� �����;���� ����;;;10000;���� ����;150000;131;1110;�������;1120;������
02/01/2023;241-01;1;���� �����;���� ����;;;10000;���� ����;1588000;131;1110;�������;1120;������
02/01/2023;242-01;6;���� ����;���� �� � ( ���� ������ �����);26;����;5184;������ �����;1650000;234;2110;��� ������ - ����� ������;1120;������
04/01/2023;243-01;1;���� �����;���� ����;;;10000;���� ����;100000;131;1110;�������;1120;������
05/01/2023;244-01;6;���� ����;����� ����� ����  ���� ������;26;����;5190;������ �����;550000;234;2110;��� ������ - ����� ������;1120;������
05/01/2023;245-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;1100000;234;2110;��� ������ - ����� ������;1120;������
06/01/2023;246-01;6;���� ����;����� ����� ����  ���� ������;6;������ �����;5190;������ �����;750000;234;2110;��� ������ - ����� ������;1120;������
10/01/2023;247-01;6;���� ����;����� ������;26;����;5175;���� ������;675000;234;2110;��� ������ - ����� ������;1120;������
10/01/2023;248-01;6;���� ����;����� ����� ����  ���� ������;26;����;5190;������ �����;1141000;234;2110;��� ������ - ����� ������;1120;������
11/01/2023;249-01;1;���� �����;���� ����;;;10000;���� ����;131000;131;1110;�������;1120;������
12/01/2023;250-01;1;���� �����;���� ����;;;10000;���� ����;250000;131;1110;�������;1120;������
12/01/2023;251-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;210000;234;2110;��� ������ - ����� ������;1120;������
16/01/2023;252-01;6;���� ����;����� ��������� ����� �����;9;�������;5192;�������� ���������;479600;234;2110;��� ������ - ����� ������;1120;������
19/01/2023;253-01;1;���� �����;���� ����;;;10000;���� ����;745000;131;1110;�������;1120;������
23/01/2023;254-01;1;���� �����;���� ����;;;10000;���� ����;138000;131;1110;�������;1120;������
23/01/2023;255-01;6;���� ����;����� ������� �����;26;����;5177;���� �������;215000;234;2110;��� ������ - ����� ������;1120;������
26/01/2023;256-01;1;���� �����;���� ����;;;10000;���� ����;198000;131;1110;�������;1120;������
29/01/2023;257-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;1917000;234;2110;��� ������ - ����� ������;1120;������
02/02/2023;258-01;1;���� �����;���� ����;;;10000;���� ����;950000;131;1110;�������;1120;������
07/02/2023;259-01;6;���� ����;���� �� � ( ���� ������ �����);26;����;5184;������ �����;150000;234;2110;��� ������ - ����� ������;1120;������
09/02/2023;260-01;1;���� �����;���� ����;;;10000;���� ����;290000;131;1110;�������;1120;������
16/02/2023;261-01;1;���� �����;���� ����;;;10000;���� ����;1075000;131;1110;�������;1120;������
26/02/2023;262-01;1;���� �����;���� ����;;;10000;���� ����;100000;131;1110;�������;1120;������
01/03/2023;263-01;1;���� �����;���� ����;;;10000;���� ����;20000;131;1110;�������;1120;������
02/03/2023;264-01;1;���� �����;���� ����;;;10000;���� ����;300000;131;1110;�������;1120;������
06/03/2023;265-01;6;���� ����;���� �� � ( ���� ������ �����);26;����;5184;������ �����;1000000;234;2110;��� ������ - ����� ������;1120;������
06/03/2023;266-01;1;���� �����;���� ����;;;10000;���� ����;420000;131;1110;�������;1120;������
07/03/2023;267-01;1;���� �����;���� ����;;;10000;���� ����;800000;131;1110;�������;1120;������
08/03/2023;268-01;1;���� �����;���� ����;;;10000;���� ����;275000;131;1110;�������;1120;������
09/03/2023;269-01;6;���� ����;���� �� � ( ���� ������ �����);26;����;5184;������ �����;950000;234;2110;��� ������ - ����� ������;1120;������
12/03/2023;270-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;800000;234;2110;��� ������ - ����� ������;1120;������
12/03/2023;271-01;1;���� �����;���� ����;;;10000;���� ����;75000;131;1110;�������;1120;������
15/03/2023;272-01;1;���� �����;���� ����;;;10000;���� ����;215000;131;1110;�������;1120;������
16/03/2023;273-01;1;���� �����;���� ����;;;10000;���� ����;350000;131;1110;�������;1120;������
16/03/2023;274-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;150000;234;2110;��� ������ - ����� ������;1120;������
19/03/2023;275-01;1;���� �����;���� ����;;;10000;���� ����;105000;131;1110;�������;1120;������
21/03/2023;276-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;402000;234;2110;��� ������ - ����� ������;1120;������
22/03/2023;277-01;1;���� �����;���� ����;;;10000;���� ����;590000;131;1110;�������;1120;������
22/03/2023;278-01;6;���� ����;���� �� � ( ���� ������ �����);26;����;5184;������ �����;860000;234;2110;��� ������ - ����� ������;1120;������
25/03/2023;279-01;2;��� �����;����� ������� ���� ���� ;1;������ ������;50;������;6000;31;5100;������ ����� ������;1120;������
27/03/2025;280-01;1;���� �����;���� ����;;;10000;���� ����;280000;131;1110;�������;1120;������
28/03/2023;281-01;6;���� ����;���� �� � ( ���� ������ �����);26;����;5184;������ �����;493000;234;2110;��� ������ - ����� ������;1120;������
30/03/2023;282-01;1;���� �����;���� ����;;;10000;���� ����;20000;131;1110;�������;1120;������
05/04/2023;283-01;1;���� �����;���� ����;;;10000;���� ����;35000;131;1110;�������;1120;������
09/04/2023;284-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;550000;234;2110;��� ������ - ����� ������;1120;������
09/04/2023;285-01;1;���� �����;���� ����;;;10000;���� ����;55000;131;1110;�������;1120;������
13/04/2023;286-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;648610;234;2110;��� ������ - ����� ������;1120;������
13/04/2023;287-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;1250000;234;2110;��� ������ - ����� ������;1120;������
13/04/2023;288-01;1;���� �����;���� ����;;;10000;���� ����;1050000;131;1110;�������;1120;������
16/04/2023;289-01;1;���� �����;���� ����;;;10000;���� ����;98000;131;1110;�������;1120;������
26/04/2023;290-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;600000;234;2110;��� ������ - ����� ������;1120;������
03/05/2023;291-01;1;���� �����;���� ����;;;10000;���� ����;250000;131;1110;�������;1120;������
04/05/2023;292-01;6;���� ����;����� ���������;23;���� �����;1123; �������� ������ ������� ;600000;232;2120;���� ������� ������ ������;1120;������
10/05/2023;293-01;1;���� �����;���� ����;;;10000;���� ����;196000;131;1110;�������;1120;������
15/05/2023;294-01;1;���� �����;���� ����;;;10000;���� ����;30000;131;1110;�������;1110;�������
17/05/2023;295-01;1;���� �����;���� ����;;;10000;���� ����;61000;131;1110;�������;1120;������
23/05/2023;296-01;1;���� �����;���� ����;;;10000;���� ����;220000;131;1110;�������;1120;������
28/03/2023;297-01;1;���� �����;���� ����;;;10000;���� ����;51000;131;1110;�������;1120;������
31/05/2023;298-01;5;���� �����;���� �� ������ ����� ������� �����;7;�����;1119;����� �����;100000;232;2120;���� ������� ������ ������;1120;������
31/05/2023;299-01;5;���� �����;���� �� ������ ����� ������� �����(�������);7;�����;1115;��� ����;50000;232;2120;���� ������� ������ ������;1120;������
03/01/2023;300-01;2;��� �����;����� ������� ���� ���� ;1;������ ������;50;������;2000;31;5100;������ ����� ������;1120;������
05/06/2023;301-01;1;���� �����;���� ����;;;10000;���� ����;51000;131;1110;�������;1120;������
07/06/2023;302-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;500000;234;2110;��� ������ - ����� ������;1120;������
08/06/2023;303-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;350000;232;2120;���� ������� ������ ������;1120;������
08/06/2023;304-01;1;���� �����;���� ����;;;10000;���� ����;140000;131;1110;�������;1120;������
11/06/2023;305-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;100000;232;2120;���� ������� ������ ������;1120;������
14/06/2023;306-01;1;���� �����;���� ����;;;10000;���� ����;200000;131;1110;�������;1120;������
15/06/2023;307-01;1;���� �����;���� ����;;;10000;���� ����;95000;131;1110;�������;1120;������
22/06/2023;308-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;100000;232;2120;���� ������� ������ ������;1120;������
22/06/2023;309-01;5;���� �����;���� �� ������ ����� ������� �����;7;�����;1119;����� �����;100000;232;2120;���� ������� ������ ������;1120;������
22/06/2023;310-01;5;���� �����;���� �� ������ ����� ������� �����(�������);7;�����;1115;��� ����;100000;232;2120;���� ������� ������ ������;1120;������
22/06/2023;311-01;1;���� �����;���� ����;;;10000;���� ����;450000;131;1110;�������;1120;������
22/06/2023;312-01;1;���� �����;���� ����;;;10000;���� ����;30000;131;1110;�������;1120;������
09/07/2023;313-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;1600000;234;2110;��� ������ - ����� ������;1120;������
09/07/2023;314-01;8;��� ���� �������;������� ����� ;1;������ ������;17;�����;1000;58;5260;������� ������� �����;1120;������
09/07/2023;315-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;500000;234;2110;��� ������ - ����� ������;1120;������
13/07/2023;316-01;1;���� �����;���� ����;;;10000;���� ����;120000;131;1110;�������;1120;������
17/07/2023;317-01;1;���� �����;���� ����;;;10000;���� ����;15000;131;1110;�������;1120;������
18/07/2023;318-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;500000;234;2110;��� ������ - ����� ������;1120;������
19/07/2023;319-01;1;���� �����;���� ����;;;10000;���� ����;445000;131;1110;�������;1120;������
19/07/2023;320-01;1;���� �����;���� ����;;;10000;���� ����;4000;131;1110;�������;1120;������
24/07/2023;321-01;5;���� �����;���� �� ������ ��� ���� ;24;����� ����� ;1105;��� ���� ����;20000;232;2120;���� ������� ������ ������;1120;������
03/08/2023;322-01;1;���� �����;���� ����;;;10000;���� ����;100000;131;1110;�������;1120;������
07/08/2023;323-01;1;���� �����;���� ����;;;10000;���� ����;362000;131;1110;�������;1120;������
10/08/2023;324-01;1;���� �����;���� ����;;;10000;���� ����;180000;131;1110;�������;1120;������
12/08/2023;325-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;400000;234;2110;��� ������ - ����� ������;1120;������
15/08/2023;326-01;1;���� �����;���� ����;;;10000;���� ����;80000;131;1110;�������;1120;������
16/08/2023;327-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;480000;234;2110;��� ������ - ����� ������;1120;������
17/08/2023;328-01;1;���� �����;���� ����;;;10000;���� ����;202000;131;1110;�������;1120;������
21/08/2023;329-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;615000;234;2110;��� ������ - ����� ������;1120;������
24/08/2023;330-01;1;���� �����;���� ����;;;10000;���� ����;93000;131;1110;�������;1120;������
01/09/2023;331-01;5;���� �����;���� �� ������ ����� ������� �����(�������);7;�����;1115;��� ����;50000;232;2120;���� ������� ������ ������;1120;������
06/09/2023;332-01;1;���� �����;���� ����;;;10000;���� ����;300000;131;1110;�������;1120;������
11/09/2023;333-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;150000;234;2110;��� ������ - ����� ������;1120;������
14/09/2023;334-01;1;���� �����;���� ����;;;10000;���� ����;440000;131;1110;�������;1120;������
18/09/2023;335-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;150000;234;2110;��� ������ - ����� ������;1120;������
21/09/2023;336-01;2;��� �����;����� ������� ���� ���� ;1;������ ������;50;������;3000;31;5100;������ ����� ������;1120;������
27/09/2023;337-01;1;���� �����;���� ����;;;10000;���� ����;459000;131;1110;�������;1120;������
28/09/2023;338-01;1;���� �����;���� ����;;;10000;���� ����;130000;131;1110;�������;1120;������
28/09/2023;339-01;2;��� �����;����� ����� �������� 17.8 � *10664� + ������ ����� 5000;24;����� ����� ;105;���;194000;116;1410;������ ����������;1120;������
30/09/2023;340-01;1;���� �����;���� ����;;;10000;���� ����;20000;131;1110;�������;1120;������
02/10/2023;341-01;1;���� �����;���� ����;;;10000;���� ����;600000;131;1110;�������;1120;������
03/10/2023;342-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;500000;234;2110;��� ������ - ����� ������;1120;������
04/10/2023;343-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;300000;234;2110;��� ������ - ����� ������;1120;������
05/10/2023;344-01;2;��� �����;���� ��� ������ ( ��� ) (578��� ��� 270��* 118�);24;����� ����� ;105;���;81400;116;1410;������ ����������;1120;������
12/10/2023;345-01;1;���� �����;���� ����;;;10000;���� ����;315000;131;1110;�������;1120;������
22/10/2023;346-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;130000;234;2110;��� ������ - ����� ������;1120;������
26/10/2023;347-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;320000;234;2110;��� ������ - ����� ������;1120;������
26/10/2023;348-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;350000;234;2110;��� ������ - ����� ������;1120;������
26/10/2023;349-01;1;���� �����;���� ����;;;10000;���� ����;400000;131;1110;�������;1120;������
09/11/2023;350-01;1;���� �����;���� ����;;;10000;���� ����;100000;131;1110;�������;1120;������
11/11/2023;351-01;1;���� �����;���� ����;;;10000;���� ����;20000;131;1110;�������;1120;������
16/11/2023;352-01;1;���� �����;���� ����;;;10000;���� ����;400000;131;1110;�������;1120;������
18/11/2023;353-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;500000;234;2110;��� ������ - ����� ������;1120;������
18/11/2023;354-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;400000;234;2110;��� ������ - ����� ������;1120;������
19/11/2023;355-01;6;���� ����;����� ������ ;25;������ �����;5178;���� �����;300000;234;2110;��� ������ - ����� ������;1120;������
